Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    (15) tipo -> . FLOAT

    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    tipo                           shift and go to state 17

state 10

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs . main_inicio START body END
    (3) main_inicio -> .

    START           reduce using rule 3 (main_inicio -> .)

    main_inicio                    shift and go to state 20

state 11

    (4) lista_funcs -> func . lista_funcs
    (4) lista_funcs -> . func lista_funcs
    (5) lista_funcs -> . empty
    (6) func -> . VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (7) func -> . INT ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (8) func -> . FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (70) empty -> .

    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    START           reduce using rule 70 (empty -> .)

    func                           shift and go to state 11
    lista_funcs                    shift and go to state 21
    empty                          shift and go to state 12

state 12

    (5) lista_funcs -> empty .

    START           reduce using rule 5 (lista_funcs -> empty .)


state 13

    (6) func -> VOID . ID inicio_func PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 22


state 14

    (7) func -> INT . ID inicio_func PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 23


state 15

    (8) func -> FLOAT . ID inicio_func PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 24


state 16

    (16) vars -> var vars .

    VOID            reduce using rule 16 (vars -> var vars .)
    INT             reduce using rule 16 (vars -> var vars .)
    FLOAT           reduce using rule 16 (vars -> var vars .)
    START           reduce using rule 16 (vars -> var vars .)


state 17

    (18) var -> VAR tipo . lista_id PUNTO_COMA
    (19) lista_id -> . ID
    (20) lista_id -> . ID COMA lista_id

    ID              shift and go to state 26

    lista_id                       shift and go to state 25

state 18

    (14) tipo -> INT .

    ID              reduce using rule 14 (tipo -> INT .)


state 19

    (15) tipo -> FLOAT .

    ID              reduce using rule 15 (tipo -> FLOAT .)


state 20

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio . START body END

    START           shift and go to state 27


state 21

    (4) lista_funcs -> func lista_funcs .

    START           reduce using rule 4 (lista_funcs -> func lista_funcs .)


state 22

    (6) func -> VOID ID . inicio_func PARENT_A parametros PARENT_C vars START body END
    (9) inicio_func -> .

    PARENT_A        reduce using rule 9 (inicio_func -> .)

    inicio_func                    shift and go to state 28

state 23

    (7) func -> INT ID . inicio_func PARENT_A parametros PARENT_C vars START body END
    (9) inicio_func -> .

    PARENT_A        reduce using rule 9 (inicio_func -> .)

    inicio_func                    shift and go to state 29

state 24

    (8) func -> FLOAT ID . inicio_func PARENT_A parametros PARENT_C vars START body END
    (9) inicio_func -> .

    PARENT_A        reduce using rule 9 (inicio_func -> .)

    inicio_func                    shift and go to state 30

state 25

    (18) var -> VAR tipo lista_id . PUNTO_COMA

    PUNTO_COMA      shift and go to state 31


state 26

    (19) lista_id -> ID .
    (20) lista_id -> ID . COMA lista_id

    PUNTO_COMA      reduce using rule 19 (lista_id -> ID .)
    COMA            shift and go to state 32


state 27

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio START . body END
    (21) body -> . estatuto body
    (22) body -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (70) empty -> .
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 70 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    body                           shift and go to state 34
    estatuto                       shift and go to state 35
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 28

    (6) func -> VOID ID inicio_func . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 47


state 29

    (7) func -> INT ID inicio_func . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 48


state 30

    (8) func -> FLOAT ID inicio_func . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 49


state 31

    (18) var -> VAR tipo lista_id PUNTO_COMA .

    VAR             reduce using rule 18 (var -> VAR tipo lista_id PUNTO_COMA .)
    VOID            reduce using rule 18 (var -> VAR tipo lista_id PUNTO_COMA .)
    INT             reduce using rule 18 (var -> VAR tipo lista_id PUNTO_COMA .)
    FLOAT           reduce using rule 18 (var -> VAR tipo lista_id PUNTO_COMA .)
    START           reduce using rule 18 (var -> VAR tipo lista_id PUNTO_COMA .)


state 32

    (20) lista_id -> ID COMA . lista_id
    (19) lista_id -> . ID
    (20) lista_id -> . ID COMA lista_id

    ID              shift and go to state 26

    lista_id                       shift and go to state 50

state 33

    (29) asigna -> ID . ASIGNA exp PUNTO_COMA
    (40) call -> ID . PARENT_A lista_exp PARENT_C PUNTO_COMA

    ASIGNA          shift and go to state 51
    PARENT_A        shift and go to state 52


state 34

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio START body . END

    END             shift and go to state 53


state 35

    (21) body -> estatuto . body
    (21) body -> . estatuto body
    (22) body -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (70) empty -> .
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 70 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    estatuto                       shift and go to state 35
    body                           shift and go to state 54
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 36

    (22) body -> empty .

    END             reduce using rule 22 (body -> empty .)


state 37

    (23) estatuto -> asigna .

    ID              reduce using rule 23 (estatuto -> asigna .)
    IF              reduce using rule 23 (estatuto -> asigna .)
    WHILE           reduce using rule 23 (estatuto -> asigna .)
    PRINT           reduce using rule 23 (estatuto -> asigna .)
    RETURN          reduce using rule 23 (estatuto -> asigna .)
    END             reduce using rule 23 (estatuto -> asigna .)
    ELSE            reduce using rule 23 (estatuto -> asigna .)


state 38

    (24) estatuto -> condicion .

    ID              reduce using rule 24 (estatuto -> condicion .)
    IF              reduce using rule 24 (estatuto -> condicion .)
    WHILE           reduce using rule 24 (estatuto -> condicion .)
    PRINT           reduce using rule 24 (estatuto -> condicion .)
    RETURN          reduce using rule 24 (estatuto -> condicion .)
    END             reduce using rule 24 (estatuto -> condicion .)
    ELSE            reduce using rule 24 (estatuto -> condicion .)


state 39

    (25) estatuto -> ciclo .

    ID              reduce using rule 25 (estatuto -> ciclo .)
    IF              reduce using rule 25 (estatuto -> ciclo .)
    WHILE           reduce using rule 25 (estatuto -> ciclo .)
    PRINT           reduce using rule 25 (estatuto -> ciclo .)
    RETURN          reduce using rule 25 (estatuto -> ciclo .)
    END             reduce using rule 25 (estatuto -> ciclo .)
    ELSE            reduce using rule 25 (estatuto -> ciclo .)


state 40

    (26) estatuto -> call .

    ID              reduce using rule 26 (estatuto -> call .)
    IF              reduce using rule 26 (estatuto -> call .)
    WHILE           reduce using rule 26 (estatuto -> call .)
    PRINT           reduce using rule 26 (estatuto -> call .)
    RETURN          reduce using rule 26 (estatuto -> call .)
    END             reduce using rule 26 (estatuto -> call .)
    ELSE            reduce using rule 26 (estatuto -> call .)


state 41

    (27) estatuto -> print .

    ID              reduce using rule 27 (estatuto -> print .)
    IF              reduce using rule 27 (estatuto -> print .)
    WHILE           reduce using rule 27 (estatuto -> print .)
    PRINT           reduce using rule 27 (estatuto -> print .)
    RETURN          reduce using rule 27 (estatuto -> print .)
    END             reduce using rule 27 (estatuto -> print .)
    ELSE            reduce using rule 27 (estatuto -> print .)


state 42

    (28) estatuto -> retorno .

    ID              reduce using rule 28 (estatuto -> retorno .)
    IF              reduce using rule 28 (estatuto -> retorno .)
    WHILE           reduce using rule 28 (estatuto -> retorno .)
    PRINT           reduce using rule 28 (estatuto -> retorno .)
    RETURN          reduce using rule 28 (estatuto -> retorno .)
    END             reduce using rule 28 (estatuto -> retorno .)
    ELSE            reduce using rule 28 (estatuto -> retorno .)


state 43

    (30) condicion -> IF . PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> IF . PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin

    PARENT_A        shift and go to state 55


state 44

    (36) ciclo -> WHILE . while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (37) while_inicio -> .

    PARENT_A        reduce using rule 37 (while_inicio -> .)

    while_inicio                   shift and go to state 56

state 45

    (41) print -> PRINT . PARENT_A exp PARENT_C PUNTO_COMA

    PARENT_A        shift and go to state 57


state 46

    (42) retorno -> RETURN . exp PUNTO_COMA
    (43) retorno -> RETURN . PUNTO_COMA
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    PUNTO_COMA      shift and go to state 59
    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp                            shift and go to state 58
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 47

    (6) func -> VOID ID inicio_func PARENT_A . parametros PARENT_C vars START body END
    (10) parametros -> . tipo ID mas_parametros
    (11) parametros -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (70) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    PARENT_C        reduce using rule 70 (empty -> .)

    parametros                     shift and go to state 68
    tipo                           shift and go to state 69
    empty                          shift and go to state 70

state 48

    (7) func -> INT ID inicio_func PARENT_A . parametros PARENT_C vars START body END
    (10) parametros -> . tipo ID mas_parametros
    (11) parametros -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (70) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    PARENT_C        reduce using rule 70 (empty -> .)

    parametros                     shift and go to state 71
    tipo                           shift and go to state 69
    empty                          shift and go to state 70

state 49

    (8) func -> FLOAT ID inicio_func PARENT_A . parametros PARENT_C vars START body END
    (10) parametros -> . tipo ID mas_parametros
    (11) parametros -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (70) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    PARENT_C        reduce using rule 70 (empty -> .)

    parametros                     shift and go to state 72
    tipo                           shift and go to state 69
    empty                          shift and go to state 70

state 50

    (20) lista_id -> ID COMA lista_id .

    PUNTO_COMA      reduce using rule 20 (lista_id -> ID COMA lista_id .)


state 51

    (29) asigna -> ID ASIGNA . exp PUNTO_COMA
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp                            shift and go to state 73
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 52

    (40) call -> ID PARENT_A . lista_exp PARENT_C PUNTO_COMA
    (44) lista_exp -> . exp mas_exp
    (45) lista_exp -> . empty
    (48) exp -> . termino sig_exp
    (70) empty -> .
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    PARENT_C        reduce using rule 70 (empty -> .)
    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    lista_exp                      shift and go to state 74
    exp                            shift and go to state 75
    empty                          shift and go to state 76
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 53

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio START body END .

    $end            reduce using rule 1 (programa -> PROGRAM ID DOS_PUNTOS inicio_program vars lista_funcs main_inicio START body END .)


state 54

    (21) body -> estatuto body .

    END             reduce using rule 21 (body -> estatuto body .)


state 55

    (30) condicion -> IF PARENT_A . exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> IF PARENT_A . exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (63) exp_relacion -> . exp op_relacion exp
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp_relacion                   shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 56

    (36) ciclo -> WHILE while_inicio . PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin

    PARENT_A        shift and go to state 79


state 57

    (41) print -> PRINT PARENT_A . exp PARENT_C PUNTO_COMA
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp                            shift and go to state 80
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 58

    (42) retorno -> RETURN exp . PUNTO_COMA

    PUNTO_COMA      shift and go to state 81


state 59

    (43) retorno -> RETURN PUNTO_COMA .

    ID              reduce using rule 43 (retorno -> RETURN PUNTO_COMA .)
    IF              reduce using rule 43 (retorno -> RETURN PUNTO_COMA .)
    WHILE           reduce using rule 43 (retorno -> RETURN PUNTO_COMA .)
    PRINT           reduce using rule 43 (retorno -> RETURN PUNTO_COMA .)
    RETURN          reduce using rule 43 (retorno -> RETURN PUNTO_COMA .)
    END             reduce using rule 43 (retorno -> RETURN PUNTO_COMA .)
    ELSE            reduce using rule 43 (retorno -> RETURN PUNTO_COMA .)


state 60

    (48) exp -> termino . sig_exp
    (49) sig_exp -> . MAS termino sig_exp
    (50) sig_exp -> . MENOS termino sig_exp
    (51) sig_exp -> . empty
    (70) empty -> .

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    PUNTO_COMA      reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENT_C        reduce using rule 70 (empty -> .)
    IGUAL           reduce using rule 70 (empty -> .)
    NO_IGUAL        reduce using rule 70 (empty -> .)
    MENOR           reduce using rule 70 (empty -> .)
    MAYOR           reduce using rule 70 (empty -> .)
    MENOR_IGUAL     reduce using rule 70 (empty -> .)
    MAYOR_IGUAL     reduce using rule 70 (empty -> .)

    sig_exp                        shift and go to state 82
    empty                          shift and go to state 85

state 61

    (52) termino -> factor . sig_termino
    (53) sig_termino -> . MULT factor sig_termino
    (54) sig_termino -> . DIV factor sig_termino
    (55) sig_termino -> . empty
    (70) empty -> .

    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MAS             reduce using rule 70 (empty -> .)
    MENOS           reduce using rule 70 (empty -> .)
    PUNTO_COMA      reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENT_C        reduce using rule 70 (empty -> .)
    IGUAL           reduce using rule 70 (empty -> .)
    NO_IGUAL        reduce using rule 70 (empty -> .)
    MENOR           reduce using rule 70 (empty -> .)
    MAYOR           reduce using rule 70 (empty -> .)
    MENOR_IGUAL     reduce using rule 70 (empty -> .)
    MAYOR_IGUAL     reduce using rule 70 (empty -> .)

    sig_termino                    shift and go to state 86
    empty                          shift and go to state 89

state 62

    (56) factor -> ID .
    (57) factor -> ID . PARENT_A lista_exp PARENT_C

    MULT            reduce using rule 56 (factor -> ID .)
    DIV             reduce using rule 56 (factor -> ID .)
    MAS             reduce using rule 56 (factor -> ID .)
    MENOS           reduce using rule 56 (factor -> ID .)
    PUNTO_COMA      reduce using rule 56 (factor -> ID .)
    COMA            reduce using rule 56 (factor -> ID .)
    PARENT_C        reduce using rule 56 (factor -> ID .)
    IGUAL           reduce using rule 56 (factor -> ID .)
    NO_IGUAL        reduce using rule 56 (factor -> ID .)
    MENOR           reduce using rule 56 (factor -> ID .)
    MAYOR           reduce using rule 56 (factor -> ID .)
    MENOR_IGUAL     reduce using rule 56 (factor -> ID .)
    MAYOR_IGUAL     reduce using rule 56 (factor -> ID .)
    PARENT_A        shift and go to state 90


state 63

