Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    (6) parametros -> . tipo ID mas_parametros
    (7) parametros -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (58) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    PARENT_C        reduce using rule 58 (empty -> .)

    parametros                     shift and go to state 59
    tipo                           shift and go to state 60
    empty                          shift and go to state 61

state 39

    (3) func -> INT ID PARENT_A . parametros PARENT_C vars START body END
    (6) parametros -> . tipo ID mas_parametros
    (7) parametros -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (58) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    PARENT_C        reduce using rule 58 (empty -> .)

    parametros                     shift and go to state 62
    tipo                           shift and go to state 60
    empty                          shift and go to state 61

state 40

    (4) func -> FLOAT ID PARENT_A . parametros PARENT_C vars START body END
    (6) parametros -> . tipo ID mas_parametros
    (7) parametros -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (58) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    PARENT_C        reduce using rule 58 (empty -> .)

    parametros                     shift and go to state 63
    tipo                           shift and go to state 60
    empty                          shift and go to state 61

state 41

    (14) var -> VAR tipo lista_id PUNTO_COMA .

    VAR             reduce using rule 14 (var -> VAR tipo lista_id PUNTO_COMA .)
    VOID            reduce using rule 14 (var -> VAR tipo lista_id PUNTO_COMA .)
    INT             reduce using rule 14 (var -> VAR tipo lista_id PUNTO_COMA .)
    FLOAT           reduce using rule 14 (var -> VAR tipo lista_id PUNTO_COMA .)
    START           reduce using rule 14 (var -> VAR tipo lista_id PUNTO_COMA .)


state 42

    (16) lista_id -> ID COMA . lista_id
    (15) lista_id -> . ID
    (16) lista_id -> . ID COMA lista_id

    ID              shift and go to state 23

    lista_id                       shift and go to state 64

state 43

    (25) asigna -> ID ASIGNA . exp PUNTO_COMA
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp                            shift and go to state 65
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 44

    (29) call -> ID PARENT_A . lista_exp PARENT_C PUNTO_COMA
    (32) lista_exp -> . exp mas_exp
    (33) lista_exp -> . empty
    (36) exp -> . termino sig_exp
    (58) empty -> .
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    PARENT_C        reduce using rule 58 (empty -> .)
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    lista_exp                      shift and go to state 66
    exp                            shift and go to state 67
    empty                          shift and go to state 68
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 45

    (1) programa -> PROGRAM ID DOS_PUNTOS vars func START body END .

    $end            reduce using rule 1 (programa -> PROGRAM ID DOS_PUNTOS vars func START body END .)


state 46

    (17) body -> estatuto body .

    END             reduce using rule 17 (body -> estatuto body .)
    ID              reduce using rule 17 (body -> estatuto body .)
    IF              reduce using rule 17 (body -> estatuto body .)
    WHILE           reduce using rule 17 (body -> estatuto body .)
    PRINT           reduce using rule 17 (body -> estatuto body .)
    RETURN          reduce using rule 17 (body -> estatuto body .)
    ELSE            reduce using rule 17 (body -> estatuto body .)


state 47

    (26) condicion -> IF PARENT_A . exp_relacion PARENT_C estatuto
    (27) condicion -> IF PARENT_A . exp_relacion PARENT_C estatuto ELSE estatuto
    (51) exp_relacion -> . exp op_relacion exp
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp_relacion                   shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 48

    (28) ciclo -> WHILE PARENT_A . exp_relacion PARENT_C body
    (51) exp_relacion -> . exp op_relacion exp
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp_relacion                   shift and go to state 71
    exp                            shift and go to state 70
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 49

    (30) print -> PRINT PARENT_A . exp PARENT_C PUNTO_COMA
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp                            shift and go to state 72
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 50

    (31) retorno -> RETURN exp . PUNTO_COMA

    PUNTO_COMA      shift and go to state 73


state 51

    (36) exp -> termino . sig_exp
    (37) sig_exp -> . MAS termino sig_exp
    (38) sig_exp -> . MENOS termino sig_exp
    (39) sig_exp -> . empty
    (58) empty -> .

    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    PUNTO_COMA      reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    PARENT_C        reduce using rule 58 (empty -> .)
    IGUAL           reduce using rule 58 (empty -> .)
    NO_IGUAL        reduce using rule 58 (empty -> .)
    MENOR           reduce using rule 58 (empty -> .)
    MAYOR           reduce using rule 58 (empty -> .)
    MENOR_IGUAL     reduce using rule 58 (empty -> .)
    MAYOR_IGUAL     reduce using rule 58 (empty -> .)

    sig_exp                        shift and go to state 74
    empty                          shift and go to state 77

state 52

    (40) termino -> factor . sig_termino
    (41) sig_termino -> . MULT factor sig_termino
    (42) sig_termino -> . DIV factor sig_termino
    (43) sig_termino -> . empty
    (58) empty -> .

    MULT            shift and go to state 79
    DIV             shift and go to state 80
    MAS             reduce using rule 58 (empty -> .)
    MENOS           reduce using rule 58 (empty -> .)
    PUNTO_COMA      reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    PARENT_C        reduce using rule 58 (empty -> .)
    IGUAL           reduce using rule 58 (empty -> .)
    NO_IGUAL        reduce using rule 58 (empty -> .)
    MENOR           reduce using rule 58 (empty -> .)
    MAYOR           reduce using rule 58 (empty -> .)
    MENOR_IGUAL     reduce using rule 58 (empty -> .)
    MAYOR_IGUAL     reduce using rule 58 (empty -> .)

    sig_termino                    shift and go to state 78
    empty                          shift and go to state 81

state 53

    (44) factor -> ID .
    (45) factor -> ID . PARENT_A lista_exp PARENT_C

    MULT            reduce using rule 44 (factor -> ID .)
    DIV             reduce using rule 44 (factor -> ID .)
    MAS             reduce using rule 44 (factor -> ID .)
    MENOS           reduce using rule 44 (factor -> ID .)
    PUNTO_COMA      reduce using rule 44 (factor -> ID .)
    COMA            reduce using rule 44 (factor -> ID .)
    PARENT_C        reduce using rule 44 (factor -> ID .)
    IGUAL           reduce using rule 44 (factor -> ID .)
    NO_IGUAL        reduce using rule 44 (factor -> ID .)
    MENOR           reduce using rule 44 (factor -> ID .)
    MAYOR           reduce using rule 44 (factor -> ID .)
    MENOR_IGUAL     reduce using rule 44 (factor -> ID .)
    MAYOR_IGUAL     reduce using rule 44 (factor -> ID .)
    PARENT_A        shift and go to state 82


state 54

    (49) factor -> PARENT_A . exp PARENT_C
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp                            shift and go to state 83
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 55

    (46) factor -> CTE_INT .

    MULT            reduce using rule 46 (factor -> CTE_INT .)
    DIV             reduce using rule 46 (factor -> CTE_INT .)
    MAS             reduce using rule 46 (factor -> CTE_INT .)
    MENOS           reduce using rule 46 (factor -> CTE_INT .)
    PUNTO_COMA      reduce using rule 46 (factor -> CTE_INT .)
    COMA            reduce using rule 46 (factor -> CTE_INT .)
    PARENT_C        reduce using rule 46 (factor -> CTE_INT .)
    IGUAL           reduce using rule 46 (factor -> CTE_INT .)
    NO_IGUAL        reduce using rule 46 (factor -> CTE_INT .)
    MENOR           reduce using rule 46 (factor -> CTE_INT .)
    MAYOR           reduce using rule 46 (factor -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 46 (factor -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 46 (factor -> CTE_INT .)


state 56

    (47) factor -> CTE_FLOAT .

    MULT            reduce using rule 47 (factor -> CTE_FLOAT .)
    DIV             reduce using rule 47 (factor -> CTE_FLOAT .)
    MAS             reduce using rule 47 (factor -> CTE_FLOAT .)
    MENOS           reduce using rule 47 (factor -> CTE_FLOAT .)
    PUNTO_COMA      reduce using rule 47 (factor -> CTE_FLOAT .)
    COMA            reduce using rule 47 (factor -> CTE_FLOAT .)
    PARENT_C        reduce using rule 47 (factor -> CTE_FLOAT .)
    IGUAL           reduce using rule 47 (factor -> CTE_FLOAT .)
    NO_IGUAL        reduce using rule 47 (factor -> CTE_FLOAT .)
    MENOR           reduce using rule 47 (factor -> CTE_FLOAT .)
    MAYOR           reduce using rule 47 (factor -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 47 (factor -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 47 (factor -> CTE_FLOAT .)


state 57

    (48) factor -> NULL .

    MULT            reduce using rule 48 (factor -> NULL .)
    DIV             reduce using rule 48 (factor -> NULL .)
    MAS             reduce using rule 48 (factor -> NULL .)
    MENOS           reduce using rule 48 (factor -> NULL .)
    PUNTO_COMA      reduce using rule 48 (factor -> NULL .)
    COMA            reduce using rule 48 (factor -> NULL .)
    PARENT_C        reduce using rule 48 (factor -> NULL .)
